county_name,correlation
Aalst,-0.2659254682959919
Abeokuta South,0.1826205355195742
Aberdeenshire,0.20892192600214748
Adams County,-0.06641950358585796
Adelaide City Council,-0.23104849613276424
Agrigento,0.3411008545957313
Ain,-0.10917566235121931
Akure South,0.5374838498865699
Alacant / Alicante,-0.07245819236778268
Alachua County,-0.16851914709235477
Alameda County,0.029505795176051623
Alanya,0.34271451369063555
Albemarle County,0.21254541722243692
Aleiro,0.358143356439684
Allegheny County,0.1443361148219748
Allier,-0.3721042037676253
Almeria,0.07641812605673409
Ambattur,0.4166666666666666
Amherst County,0.3146004538937445
Anderson County,0.03890558871358948
Angus,0.2590541237447574
Ankleshwar Taluka,0.5374838498865699
Anne Arundel County,0.20516385389484554
Arapahoe County,0.3793361765413073
Arcadia Regional Unit,-0.44267767135620134
Area C,-0.7832713915672409
Arezzo,0.04540766091865002
Argolis Regional Unit,0.64272702826823
Argyll and Bute,-0.05826651890220829
Aristanis/Oristano,0.970725343394151
Ascension Parish,-0.1897520101906044
Asturias,-0.15620672315232514
Athens-Clarke County,-0.6451687637648009
Atlantic County,0.24522963627536198
Aude,-0.11470786693528096
Austin County,-0.17206398495667521
Aveyron,1.0
Ayrshire,0.19417328316154206
Badajoz,0.1651627796427908
Banffshire,-0.11254569521247589
Bang Kapi District,-0.5846883487091894
Bang Rak District,-0.2437087183379771
Bangalore North,0.07719784707158836
Barcelona,0.169330654108147
Bath and North East Somerset,0.3029527720754451
Bay of Cádiz,-0.02046923887347979
Bedford,0.12007415310383424
Bedford County,-0.15459383300715504
Beersheba Subdistrict,-0.3652267182809087
Bell County,-0.23622574388424758
Belleville,0.10932842378809657
Belluno,0.3127999388401644
Benevento,0.13831560558853156
Benito Juárez,0.15024964528506957
Benton County,0.2603062039198347
Bergen County,0.1532052674960206
Berks County,-0.09387307138188865
Berwickshire,0.07936774065770294
Bexar County,-0.055271407710147234
Bezirk Bludenz,-0.22352941176470603
Bezirk Horgen,0.4081990391804375
Bezirk Kreuzlingen,-0.1736377999113822
Bezirk Schwaz,-0.4884847359888391
Blackburn with Darwen,0.2699774215964819
Blackpool,0.2514327781812086
Blaenau Gwent,0.2566234036932012
Bodrum,0.5712293914311338
Bojanala Platinum District Municipality,-0.9428090415820636
Bollinger County,0.5
Bologna,-0.3493165609982237
Bouches-du-Rhône,-0.022056837640987478
"Bournemouth, Christchurch and Poole",0.2767577597175144
Box Elder County,-0.3674796386344936
Bracknell Forest,-0.019394028206568402
Bradford County,-0.07633687704617209
Brevard County,-0.09722153738088724
Bridgend,0.08161754062350303
Brig,-0.0010791285954873664
Brighton and Hove,0.38501487618759134
Brindisi,-0.06477502756312947
Bristol County,-0.03828734360453939
Broward County,-0.13599350214854813
Brown County,-0.1050325656715872
Brussels-Capital,0.1923329911822832
Buckinghamshire,0.24589023494038892
Bucks County,-0.16920790564131483
Buffalo City Metropolitan Municipality,0.2074200347206132
Burke County,-0.38401228858985553
Burlington County,-0.15038936518786447
Caddo Parish,0.04533902949704457
Caerphilly,0.2169926986978777
Cagliari,-0.025714036446773135
Caithness,-0.009079410534084311
Cajicá,-0.05739637734530158
Calabar Municipal,-0.020495485285419918
Cambridgeshire,0.3064977036642922
Camden County,0.20760040824970205
Campiña de Jerez,0.35942091200093845
Campo de Gibraltar,0.33988526383107187
Canton Capellen,0.3162277660168379
Canton Clervaux,-0.1582156226459946
Canton Mersch,0.6272443559324079
Cape May County,0.057421240117004946
Cape Winelands District Municipality,-0.2423139020215363
Capital Regional District,-0.4769990460028619
Cardiff,0.4439376664904103
Cardiganshire,-0.10878533354760617
Carmarthenshire,0.17955253131740762
Cass County,-0.172133178710905
Castelló / Castellón,-0.08564794934683083
Catania,0.4555656015207462
Cecil County,0.07712766603257751
Celaya,-0.27735009811261463
Central Bedfordshire,0.2779061606970772
Ceredigion,0.17642169587528198
Chalkidiki Regional Unit,-0.29277002188456
Champaign County,0.3899596932728209
Chania Regional Unit,0.07280659190614212
Charente-Maritime,0.06139747425050275
Charleston County,-0.32636495600331006
Cheshire County,0.09759000729485334
Cheshire East,0.2687168689237255
Cheshire West and Chester,0.36150432837732505
Chester,0.3265969476920207
Chester County,-0.4618878875746103
Chesterfield County,0.15720288731831128
Chieti,0.036840724222535856
Chippewa County,0.18898223650461368
Chris Hani District Municipality,0.29687074184453277
Christchurch City,-0.05501268971352425
City of Belgrade,-0.14592554459033985
City of Bristol,0.37974754596025456
City of Cape Town,0.05892264421026242
City of Ekurhuleni Metropolitan Municipality,-0.2587502778907221
City of Johannesburg Metropolitan Municipality,-0.021764557754771346
City of Leicester,-0.08498449660390811
City of Perth,-0.1870810531597726
City of Peterborough,0.08126284229997129
City of Tshwane Metropolitan Municipality,0.11538869086918661
Ciudad Real,-0.6117658259028321
Clackmannanshire,0.14710643435476692
Clark County,0.061340507495963176
Cobb County,0.04424762988154039
Coimbra,0.23705316405807836
Collier County,-0.20686171265571918
Collin County,-0.060066822668792846
Conthey,-0.048727910760006266
Contra Costa County,0.172344396528073
Conwy,0.24059584753861377
Cook County,0.16236329528024174
Cordova,0.28226192450182847
Corfu Regional Unit,-0.04405042974999809
Cornwall,0.39972782529452655
Cosenza,-0.19560192441606125
Costa del Sol Occidental,0.17585713537813777
County Carlow,-0.018027808652439276
County Cavan,0.05927735006650629
County Clare,0.24146962844585823
County Cork,-0.12911510106285576
County Donegal,0.07171763181061085
County Dublin,-0.06905777775897419
County Durham,0.18827427590265416
County Fermanagh,0.14656970657261909
County Galway,0.14445093277686663
County Kerry,0.3483915513329118
County Kildare,0.21255078813990566
County Leitrim,0.021989310311679784
County Limerick,0.5008432739546849
County Londonderry,0.3608199751134123
County Longford,-0.5182727112685591
County Louth,0.05873579262523261
County Mayo,0.03377900409614385
County Meath,0.2595415417320367
County Offaly,-0.4056544460875312
County Roscommon,0.4588314677411236
County Sligo,-0.015082407516547661
County Tipperary,-0.008490101291914461
County Tyrone,0.014545417053510281
County Wexford,0.02707444460254968
County Wicklow,-0.11158066050173467
Creuse,-0.8384246306158977
Cumberland County,-0.012912227798464272
Cumbria,0.4175147570388699
Cuyahoga County,-0.22009833646696142
Cádiz,-0.06283635472918109
Dadri,0.13197363723311273
Dallas County,0.17711876284609154
Dane County,-0.270763109364226
Darlington,0.1360157322769182
Daskroi Taluka,-0.7877263614433762
Dauphin County,-0.1137948155334122
Davidson County,0.013984497067900909
Davis County,0.14054989684903188
DeKalb County,0.3400609936555001
Delaware County,-0.12088900812472549
Denbighshire,0.18384231666119438
Denver County,0.11800692761058221
Derby,0.3483423695607232
Derbyshire,0.3592374866272888
Deux-Sèvres,0.11642650244949695
Devon,0.4276022715913763
Didim,-0.9819805060619657
Distretto di Lugano,-0.5222329678670936
District Zurich,-0.292812709064474
District d'Aigle,-0.4849529421563403
District de Lausanne,0.19707940146263322
District de Nyon,-0.17330697370110598
Dorchester County,-0.24825916029871303
Dordogne,0.10836573521853918
Dorset,0.41365458672087413
Douglas County,0.06876642532941754
Doña Ana County,0.20519567041703077
Dr Kenneth Kaunda District Municipality,-0.35094627284506263
DuPage County,0.04067259173910408
Dumfries and Galloway,-0.026758114222296143
Dumfriesshire,0.07406819769005832
Dundee City,0.1448485244249904
Durham County,-0.16950869953816122
Durham Region,-0.42918307205293044
Dutchess County,-0.18029101864295227
East Ayrshire,0.19314828094820624
East Baton Rouge Parish,-0.19164005184092336
East Dunbartonshire,0.1878663210357218
East Lothian,0.17460651754801942
East Renfrewshire,0.27363188705266855
East Riding of Yorkshire,0.4245231454625793
East Sussex,0.4313829116418517
El Marqués,0.1889822365046135
El Paso County,0.21098566448970088
Emmental administrative district,0.3251930322413295
Entremont,-0.3199232276369455
Erandol,0.27633516954894666
Erie County,0.09809976264538015
Escambia County,-0.6643000276043247
Essex,0.37394653726868343
Essex County,0.11611478296410245
Eti Osa,0.08244527436030316
Euboea Regional Unit,0.6076436202501999
Fairfax County,0.36789167237638376
Fairfield County,0.5957967664705763
Falkirk,0.26777551775148617
Fall River County,-0.5
Faro,0.06301846846657579
Fethiye,0.0
Fife,0.3609186066439856
Flintshire,0.3488826132673448
Fort Bend County,-0.07568007077758303
Franklin County,-0.06966517328126585
Fraser Valley Regional District,-0.17073778020620528
Frederick County,0.6024640760767095
Fremont County,0.29235267310234314
Frosinone,-0.04802138011746046
Frutigen-Niedersimmental administrative district,0.597814394037975
Fulton County,-0.017526183733745742
Ga East,-0.24534987303147351
Ga South,0.9146259889960564
Garden Route District Municipality,0.5388159060803246
Gautam Buddha Nagar,-0.014157259569633172
Genoa,-0.04696146145468853
Gent,-0.32240818233889557
Gers,-0.7598594252361156
Gersau,0.4082482904638632
Gert Sibande,0.5773502691896257
Ghaziabad,0.1052247818272302
Girona,-0.2659239267437818
Gironde,0.2405748854519193
Glasgow City,0.2656064507302253
Gloucester County,-0.09817191982388666
Gloucestershire,0.37795544747150306
Granada,-0.2464604546300567
Greater Manchester,0.5600889214416244
Greene County,-0.29582576168842956
Greenville County,0.13130518381856782
Gruyère District,-0.04992440391847516
Guadalupe,-0.22338352580438514
Guayaquil,0.12513867701685702
Guilford County,-0.06667876368485129
Gwent,0.04785795822698273
Gwynedd,0.072723083883378
Halle-Vilvoorde,0.1307357899408107
Halton,0.24596929082065605
Halton Region,-0.016005936739814125
Hamilton County,0.044171114750192114
Hampden County,-0.24333213169614384
Hampshire,0.2971153855516953
Hanover County,-0.5813183589761798
Harju maakond,-0.3531590360461552
Harris County,-0.006247961584214933
Harrison County,-0.05241424183609594
Hartford County,0.12141684328075074
Hartlepool,0.09501381638634003
Haute-Garonne,0.009700414497004872
Haute-Marne,-0.05691310739489178
Haute-Vienne,-0.380375256480027
Hautes-Alpes,-0.40824829046386313
Hauts-de-Seine,-0.19396095137407712
Haveli,0.1310952945300044
Hennepin County,-0.3207193661488844
Henrico County,0.5773502691896258
Henry County,-0.29939247542604797
Heraklion Regional Unit,-0.12021254185997497
Herefordshire,0.258500626090379
Herkimer County,-0.0409960030845394
Hermosillo,0.12348862413447823
Hertfordshire,0.3943444819813273
Hidalgo County,-0.18799822604624525
Highland,0.2895514584880924
Hillsborough County,-0.11502793993256996
Hinds County,0.41931393468876726
Horry County,0.2294157338705617
Houston County,0.0045826553013746645
Howard County,0.30879039636787003
Hoy,0.030985586526797563
Hudson County,0.07723490807828004
Huixquilucan,0.9930569210052489
Humphreys County,-0.16205093088804112
Hunterdon County,0.07087116364842005
Hérault,-0.08954073974701066
Höfe,0.6131070672827544
Ibadan North,0.54865445618478
Ibadan South West,0.317921091126497
Ika South,-0.6385760325626915
Ikeja,0.0503017048780066
Ille-et-Vilaine,0.103487517101333
Ilorin East,-0.02442916356576634
Inverclyde,0.15703929830741203
Isfahan County,-0.6321983015015549
Isle of Anglesey,0.13879890924198127
Isle of Wight,0.3150543274158983
Jackson County,-0.160659225209903
James City County,0.5534354086469979
Jaén,0.2831424878148674
Jefferson County,-0.03630330558773903
Jerusalem Subdistrict,0.36935731639697933
Jihočeský kraj,-0.11737884309738969
Johnson County,-0.25566799645038624
Jos North,-0.023357081919956856
Junk,0.7276068751089988
Jämtland County,-0.8458856742211104
Kagua District,0.21254541722243692
Kalamazoo County,-0.6933752452815364
Kalmynos Regional Unit,-0.015032920560056617
Kami-Ina County,-0.1581409929889359
Kamonyi,-0.4231985585151063
Karanganyar,0.13288324804627694
Karaye,0.1924500897298754
Kavala Regional Unit,0.36033930262008584
Kefallonia Regional Unit,-0.18350364344095138
Kent,0.4673061095792307
Kent County,0.06979134315872433
Kern County,0.20043482588056233
Khan Na Yao District,0.06350812430318636
Khlong Toei District,0.7559289460184546
King County,0.05682740867391878
Kingston,0.22035634664678602
Kingston upon Hull,0.48260903982369674
Kirkcudbrightshire,0.06526201506956955
Kitsap County,0.12803687993289575
Knox County,-0.3280871774594202
Kokona,0.5497572444871401
Kos Regional Unit,0.08727810570654619
Kosofe,-0.15633713977486102
Kreis Mettmann,0.3004592059551914
Královéhradecký kraj,0.9047899701250064
Kuşadası,0.06477502756312947
La Axarquía,-0.4380507730001965
Lackawanna County,0.1877190333923712
Lafayette Parish,-0.08564348755714297
Lagos Island,-0.19608143629917077
Lake County,-0.24088974332850643
Lam Luk Ka District,-0.6933752452815365
Lanarkshire,0.21593586572564943
Lancashire,0.5029123845063673
Landes,0.04519614943297194
Landkreis Bad Kissingen,-0.9707253433941512
Landkreis Peine,-0.40824829046386313
Landkreis Rotenburg (Wümme),0.7637626158259732
Landkreis Saarlouis,0.7531334652880158
Landkreis Trier-Saarburg,0.6561498005077816
Landkreis Waldeck-Frankenberg,-0.4058875304031342
Langa,-0.06578326639525908
Las Palmas,0.09995867860499241
Lasithi Regional Unit,0.5760968977263105
Lawrence County,-0.365485601358566
Lecce,-0.6142009630133343
Lee County,-0.12476039971469097
Lehigh County,-0.060990858594803396
Leicestershire,0.44494589247102295
Leiria,-0.20884383865717424
Les Pays-d'en-Haut,0.3580574370197165
Lesbos Regional Unit,-0.3337660190930505
León,-0.23234725984668733
Lincoln County,0.17994607419420536
Lincolnshire,0.4749434656006282
Lisbon,0.06754525969564001
Litchfield County,0.07908266786330821
Livingston County,-0.5277574694822472
London,-0.03337791184357711
Lorain County,0.25852585442475
Loralai District,-0.5565192321270551
Los Angeles County,0.02207207244764036
Lot-et-Garonne,-0.5981136192343701
Loudoun County,0.01293572183943742
Lubbock County,0.0033894829292729386
Lucca,-0.35104633283491615
Luton,0.19845803749487628
Luzerne County,-0.15927453352284007
Maaseik,-0.13560546494370573
Madison County,0.06356177196391824
Malaga,-0.05723067853793609
Maloja,-0.5000000000000001
Manatee County,-0.1872401341127139
Mangaung Metropolitan Municipality,-0.16458064370033956
Manistee County,0.21416650248643804
Maricopa County,-0.22873995252349485
Marion County,-0.16830842030706314
Maritime Alps,0.25223249128997893
Marmaris,0.34570995927174153
McLean County,0.40026007756224585
Mecklenburg County,-0.33882482975696626
Medway,0.2156661400238402
Mercer County,0.14913701812313537
Merrimack County,0.3581632625290024
Merthyr Tydfil,0.16612091834929826
Messenia Regional Unit,-0.7178541913552751
Messina,-0.17694958208152356
Metro Vancouver,-0.1322952860920575
Metropolitan City of Florence,-0.0922005853297394
Metropolitan Region of Porto Alegre,-0.027570401325822197
Miami-Dade County,-0.095833576914029
Michael,-0.22067881744678217
Mid Glamorgan,-0.0066796153430226865
Middle,-0.13863577847263972
Middlesbrough,0.2607440933344478
Middlesex County,0.07230484793147293
Midlothian,0.2964655434407414
Milan,-0.08556945058573749
Milton Keynes,0.29638445524850787
Milwaukee County,-0.03789069991535478
Monmouth County,-0.2770286054694413
Monmouthshire,0.1692726941652217
Monroe County,-0.08420413371357596
Mons,0.516225968228542
Montgomery County,-0.0633536907441852
Monza and Brianza,-0.13366838448593354
Moray,0.052255699313204194
Morris County,-0.06800692920755923
Municipal Area Council,0.14711977215641586
Municipio de Querétaro,-0.5764460395521755
Municipio de Tijuana,0.2668770236513536
Muskoka District,-0.40445717520750707
Mykonos Regional Unit,-0.23219691390844407
Málaga-Costa del Sol,-0.06887818636113271
Mérida,0.08896309843174131
Napoli,0.2693982706766303
Nassau County,-0.14482083437339066
Naxos Regional Unit,-0.37210420376762543
Neath Port Talbot,0.2125318793927911
Nelson County,-0.057063889730477595
Nelson Mandela Bay Metropolitan Municipality,0.08368601223528283
New Castle County,0.05509572191410465
New Hanover County,-0.3241971297550176
New Haven County,0.2159030484314474
New London County,0.09736474343120306
New York County,0.11999192753543975
Newport County,-0.18244920257012678
Newport News,-0.12648259978170362
Ngaka Modiri Molema District Municipality,-0.47113154845602984
Niagara County,-0.21003650747497674
Niagara Region,-0.24333213169614376
Nièvre,0.04934911790083024
Nord,0.0
Nordland,-0.10165001577477935
Norfolk,0.5254879154674252
Norfolk County,-0.008149113724342759
North Ayrshire,0.1581544388987545
North East Lincolnshire,0.12953592211544557
North Lanarkshire,0.08784475421513432
North Lincolnshire,0.21639110710487044
North Somerset,0.2381862973605282
North Yorkshire,0.4346549337845548
Northampton County,-0.05853615185867018
Northamptonshire,0.38107796122096
Northumberland,0.2633659191408027
Northumberland County,-0.22982669503364486
Nottinghamshire,0.4107749120299589
Nuoro,-0.07747516350666334
Nye County,0.7184212081070998
Oakland County,0.10359896735716137
Obafemi Owode,1.0
Obersimmental-Saanen administrative district,-0.3015113445777636
Ocean County,-0.03530417114890222
Ojo,0.2517836576337962
Ongjin-gun,-0.14002800840280105
Onitsha South,-0.5676731025176088
Ontario County,0.4441740316118791
Orange County,0.10856763936139889
Oredo,0.3779463374762729
Orkney Islands,0.10791402752137685
Orleans Parish,0.03853505160625499
Ortaca,-0.9525793444156806
Oshimili South,-0.7203255856631848
Oshodi/Isolo,-0.5
Ostend,-0.33149677206589784
Ottawa,-0.217289721902738
Outagamie County,-0.35204158566693555
Oxfordshire,0.4355345071267794
Pachalik d'Essaouira باشوية الصويرة,0.07890487851493347
Pachalik du Fes,-0.6933752452815364
Pak Kret District,0.40824829046386313
Palm Beach County,-0.08825126855753894
Papa,0.17639153036643443
Paris,-0.1745598098935841
Parma,-0.018075959183615046
Pas-de-Calais,-0.2985200972612078
Passaic County,0.001298101921688834
Pathum Wan District,0.47141839034128064
Patna Rural,-0.11989603572892957
Peel Region,0.26511585802379106
Pembrokeshire,0.1510877654682916
Pennington County,-0.2927700218845599
Penobscot County,-0.32031827943585406
Perth and Kinross,0.2533560162209154
Perugia,0.14364609914523424
Pescara,-0.2880414399058933
Pest megye,0.4280155570606055
Peterborough,0.061406141726667855
Phaya Thai District,-0.21189678012163587
Philadelphia County,0.005402674577195442
Phra Nakhon District,0.11205337946017774
Pierce County,-0.05902082917055347
Pima County,0.12843496697178705
Pinellas County,0.08980499553312643
Pisa,0.13682836008266647
Pixley ka Seme District Municipality,-0.5994128018357004
Plymouth County,0.058411932207656315
Polk County,-0.3913853102803593
Porter County,0.05869312675369234
Porto,-0.10311266247936465
Powys,0.15978533898984634
Poznań County,-0.9607689228305227
Prayagraj,-0.5243294054647557
Prince George's County,0.29516419416984485
Prince William County,0.38134347232206023
Providence County,-0.04895443361482013
Provincia de Cautín,0.6933752452815364
Provincia de Maipo,-0.576556660197055
Provincia de Quillota,-0.7027642214999341
Provincia de Santiago,-0.0022205393350516953
Provincia di Trento,0.5469000604937868
Prättigau/Davos,-0.21811055821137695
Pukhavichy District,-0.12881215000322255
Pulaski County,0.06423043976098007
Putnam County,0.07477098310883659
Pyrénées-Atlantiques,0.2768982648671145
Queens County,-0.5374838498865699
Quito,0.060403186798436634
Ramsey County,0.06969920639230122
Ravenna,-0.5374838498865699
Redcar and Cleveland,0.017532609272821673
Region Hannover,-0.07006124277801491
Region of Murcia,0.27017212558739867
Region of Waterloo,-0.11406036462570013
Regional District of East Kootenay,-0.2435067944814935
Regional Unit of Central Athens,-0.25252295972566574
Regional Unit of East Attica,0.26155292730932955
Regional Unit of Islands,-0.686735570744174
Regional Unit of South Athens,-0.003486825623283063
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,0.23804122860903593
Região Metropolitana de Belo Horizonte,0.054787855798619764
Região Metropolitana de Campinas,-0.23496680908661957
Região Metropolitana de Sorocaba,-0.257239922749823
Região Metropolitana de São Paulo,-0.17387715090493938
Região Metropolitana do Recife,-0.43952789431305533
Região Metropolitana do Rio de Janeiro,0.2451964379517539
Renfrewshire,0.030171732002330698
Rensselaer County,0.16130785567253558
Rethymno Regional Unit,0.22575195399771902
Rhodes Regional Unit,-0.2607553026204336
Rhondda Cynon Taf,0.35766753507049753
Rhône,-0.016742029433838915
Riley County,-0.11256817715933634
Riverside County,0.13545294585361115
Rockall,-0.08692580443183905
Rockingham County,-0.00043121163519556013
Rockland County,0.0813374211628629
Rockwall County,-0.3012874836743498
Rogaland,0.3166398967352128
Roma Capitale,0.047527125869690656
Rubavu,-0.38668334153738304
Rushen,-0.44879013742405693
Rutherford County,-0.08058928075796676
Rutland,0.08588439202989337
Sacramento County,0.16091967146673408
Saint Joseph County,-0.37080992435478305
Saint Louis County,-0.08386508779476962
Saint Michael,0.11547005383792502
Salem,-0.24019223070763066
Salerno,-0.40569572345190025
San Diego County,-0.02243949096613911
San Francisco,-0.0812040132446939
San Juan County,-0.18214421021694877
San Mateo County,0.009116961563067405
San Pedro Tlaquepaque,0.9801539442281324
Sanand Taluka,-0.09422119838545147
Sandoval County,0.1126774787602205
Santa Barbara County,0.0013612713808406757
Santa Clara County,0.25843158399319094
Santa Cruz de Tenerife,-0.0390837309138727
Santo Domingo Norte,-0.03982580568749017
Saphan Sung District,-0.00841579725279103
Sassari,0.1409522957204819
Satakunta,-0.5000000000000002
Savoy,0.3440069747033333
Saône-et-Loire,0.28034940167010214
Schenectady,0.0
Schwarzwald-Baar-Kreis,0.0
Scott County,-0.8866206949335731
Scottish Borders,0.25142244589581086
Seine-Maritime,-0.1328583346529241
Seine-Saint-Denis,0.10303274616428842
Seine-et-Marne,-0.004604656939821307
Selkirkshire,-0.15110861408003762
Serranía de Ronda,0.15698323058510252
Setúbal,0.1299154156707479
Sevilla,-0.06515634424602271
Shelby County,0.26992196629853316
Shenandoah County,0.016763901271075073
Shetland Islands,0.07905258196207544
Shropshire,0.3951055092321412
Sidoarjo,0.10788500562820254
Siena,-0.49811088290878947
Sierra de Cádiz,-0.8168726114793551
Sint-Niklaas,-0.22863936706240462
Siracusa,0.08501815377721084
Solano County,-0.2738507098045477
Somerset,0.30069596893824524
Somerset County,-0.13341384084710312
Somme,-0.2025478734167334
South Ayrshire,0.2691667231246529
South County,-0.11559607208018446
South Gloucestershire,0.22680828387663607
South Lanarkshire,0.08077826557199548
South Tyrol,-0.031494107514043516
Southwest Finland,-0.5399327068180423
Spartanburg County,-0.13077079684940818
Spotsylvania County,-1.0
Squamish-Lillooet Regional District,0.053973343418255465
Staffordshire,0.46652701066365393
Stanislaus County,0.3510941327865933
Stirling,0.23930670360107786
Stirlingshire,-0.11731479287114667
Stockholm County,0.0013729406603268796
Stockton-on-Tees,0.2752085512138884
Stroma,0.09756510347178647
Suffolk,0.3928031163659507
Suffolk County,-0.07230345789529666
Sullivan County,0.05521190497618598
Sunshine Coast Regional District,0.0033814948044117443
Surrey,0.3495305187763971
Surulere,0.17415843208719095
Sussex County,-0.11442649611339518
Sutherland,-0.026171856512773973
Swansea,0.2901532681007047
Swindon,0.22696339203478824
Taranto,-0.057715059763975354
Tarragona,0.047270986952708795
Tarrant County,0.13829793075034474
Taupo District,0.0
Taxco de Alarcón,-0.8910421112136306
Tehama County,-0.12344292392956342
Tehatta-I,0.5885288555311435
Tehran County,-0.026582717613680803
Tel Aviv Subdistrict,0.1774969821270569
Telford and Wrekin,0.11653232272010432
Tema,0.2348500044034376
Teosa,-0.14699039909025297
Thane,0.2174198298315847
Thesprotia Regional Unit,0.14807049180873372
Thira Regional Unit,0.2269963264767162
Thurrock,0.27456404450596783
Thurston County,-0.3725779188589289
Tielt,-0.5659164584181102
Timiș,-0.038461538461538325
Toledo,-0.183554292256634
Tolland County,-0.23662738402109526
Tompkins County,0.970725343394151
Torbay,0.09009604399274677
Torfaen,0.3964701936325224
Torino,0.3912766926016566
Travis County,0.42008402520840293
Tulare County,-0.3447674080421054
Tuolumne County,-0.01079780577576879
Tyne and Wear,0.3232206261767142
Umzinyathi District Municipality,-0.27216552697590884
Union County,-0.13650887342697487
Upper Savoy,0.1473637337308612
Urban agglomeration of Montreal,-0.04196395092329091
Utah County,0.14981448652203203
Uthukela District Municipality,0.0
Uusimaa,-0.08261293838012282
Vadodara Taluka,0.1826491692856235
Val-d'Oise,0.14723872941563176
Val-de-Marne,-0.19432508268938872
Vale of Glamorgan,0.30615708046731854
Valencia,0.15258449786945608
Valle del Guadalhorce,0.10467020667459767
Var,0.16550216398163525
Varese,-0.16230686829029875
Vaucluse,-0.24131798512737496
Venezia,-0.39642718564000373
Ventura County,0.10393079758879026
Verona,0.060117297227912744
Vicenza,0.06427136959864832
Vienne,0.5092941374799316
Vorpommern-Rügen,-0.5701617002697068
Västernorrland County,-0.5893261545243348
Västra Götaland County,-0.3857583749052298
Wahlkreis Rheintal,-0.0979918577045401
Wahlkreis St. Gallen,0.26072891512243107
Wake County,0.09052161469217283
Warren County,-0.1015345141296012
Warrington,0.2048497412609013
Warwickshire,0.4543502527840121
Washington County,0.2602433535525762
Washoe County,0.4539267340579333
Washtenaw County,0.006114575092124749
Waterberg District Municipality,-0.6945089276576728
Watthana District,-0.20043835016517736
Wayne County,0.1614042981929157
Wellington City,0.01333431984506761
Wellington County,-0.29530259301544143
West Berkshire,0.18385774551629852
West Dunbartonshire,0.11495176261859573
West Glamorgan,0.14536223151638314
West Lothian,0.3765599192610214
West Midlands Combined Authority,0.49082622653668356
West Sussex,0.29152303362887977
West Yorkshire,0.39356297514160354
Westchester County,0.044809583995548886
Western Isles,0.031610775419951415
Westmoreland County,0.1473747846270027
Whatcom County,-0.08304547985373992
Wichita County,-0.1369222574928095
Williams County,0.22469359593302343
Wiltshire,0.344098522051711
Windham County,0.12314208077616995
Windsor and Maidenhead,0.32346400665793246
Wokingham,0.13599742908499496
Woodford County,-0.5705219058160302
Worcester County,-0.12384651318362805
Worcestershire,0.36007436577114654
Wrexham,0.28929614948668986
Wrocław County,-0.288675134594813
Xianyou County,0.2787210469176753
Yeniseisk Rayon,-0.633430983260127
Yonne,-0.5163977794943221
York,0.158135794250011
York County,0.26448743237411954
York Region,-0.1710552446719371
Zakynthos Regional Unit,0.08395199119778822
Zamora,-0.49333333333333335
Zgierz County,-0.687292168516527
eThekwini Metropolitan Municipality,-0.03627041874040435
iLembe District Municipality,0.12982382423840316
pachalik de Rabat,-0.33517751522573647
pachalik de Tanger طنجة,-0.2566324512873684
Żuromin County,0.0779157985350187
